Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction
Rule 2     program -> program instruction
Rule 3     instruction -> expression ;
Rule 4     instruction -> BREAK ;
Rule 5     instruction -> CONTINUE ;
Rule 6     instruction -> RETURN expression ;
Rule 7     instructions_list -> instruction
Rule 8     instructions_list -> instructions_list instruction
Rule 9     instruction -> { instructions_list }
Rule 10    expression -> ( expression )
Rule 11    expression -> [ ]
Rule 12    expression -> [ expression_list ]
Rule 13    expression -> INTNUM
Rule 14    expression -> FLOAT
Rule 15    expression -> ID
Rule 16    expression -> STRING
Rule 17    expression -> expression TRANSPOSITION
Rule 18    expression -> - expression
Rule 19    expression -> ZEROS ( expression_list )
Rule 20    expression -> ONES ( expression_list )
Rule 21    expression -> EYE ( expression_list )
Rule 22    expression -> ID = expression
Rule 23    expression -> ID ADDASSIGN expression
Rule 24    expression -> ID SUBASSIGN expression
Rule 25    expression -> ID MULASSIGN expression
Rule 26    expression -> ID DIVASSIGN expression
Rule 27    expression -> ID [ expression_list ] = expression
Rule 28    expression -> ID [ expression_list ] ADDASSIGN expression
Rule 29    expression -> ID [ expression_list ] SUBASSIGN expression
Rule 30    expression -> ID [ expression_list ] MULASSIGN expression
Rule 31    expression -> ID [ expression_list ] DIVASSIGN expression
Rule 32    expression -> ID [ expression_list ]
Rule 33    expression -> expression + expression
Rule 34    expression -> expression - expression
Rule 35    expression -> expression * expression
Rule 36    expression -> expression / expression
Rule 37    expression -> expression DOTADD expression
Rule 38    expression -> expression DOTSUB expression
Rule 39    expression -> expression DOTMUL expression
Rule 40    expression -> expression DOTDIV expression
Rule 41    expression -> expression EQ expression
Rule 42    expression -> expression NEQ expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression NLT expression
Rule 45    expression -> expression GT expression
Rule 46    expression -> expression NGT expression
Rule 47    expression_list -> expression
Rule 48    expression_list -> expression_list , expression
Rule 49    instruction -> IF ( expression ) instruction ELSE instruction
Rule 50    instruction -> IF ( expression ) instruction
Rule 51    instruction -> WHILE ( expression ) instruction
Rule 52    range -> expression : expression
Rule 53    instruction -> FOR ID = range instruction
Rule 54    instruction -> PRINT expression_list ;

Terminals, with rules where they appear

(                    : 10 19 20 21 49 50 51
)                    : 10 19 20 21 49 50 51
*                    : 35
+                    : 33
,                    : 48
-                    : 18 34
/                    : 36
:                    : 52
;                    : 3 4 5 6 54
=                    : 22 27 53
ADDASSIGN            : 23 28
BREAK                : 4
CONTINUE             : 5
DIVASSIGN            : 26 31
DOTADD               : 37
DOTDIV               : 40
DOTMUL               : 39
DOTSUB               : 38
ELSE                 : 49
EQ                   : 41
EYE                  : 21
FLOAT                : 14
FOR                  : 53
GT                   : 45
ID                   : 15 22 23 24 25 26 27 28 29 30 31 32 53
IF                   : 49 50
INTNUM               : 13
LT                   : 43
MULASSIGN            : 25 30
NEQ                  : 42
NGT                  : 46
NLT                  : 44
ONES                 : 20
PRINT                : 54
RETURN               : 6
STRING               : 16
SUBASSIGN            : 24 29
TRANSPOSITION        : 17
WHILE                : 51
ZEROS                : 19
[                    : 11 12 27 28 29 30 31 32
]                    : 11 12 27 28 29 30 31 32
error                : 
{                    : 9
}                    : 9

Nonterminals, with rules where they appear

expression           : 3 6 10 17 18 22 23 24 25 26 27 28 29 30 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50 51 52 52
expression_list      : 12 19 20 21 27 28 29 30 31 32 48 54
instruction          : 1 2 7 8 49 49 50 51 53
instructions_list    : 8 9
program              : 2 0
range                : 53

